source	same bytes kept at	would have gone to
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Assembler/bios.asm	archive/superseded-revisions/assembler-port-2020/rcasm-old/temp.asm	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Assembler/bios.asm
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Assembler/header.h	archive/superseded-revisions/software-old-obsolete/Assembler-old/header.h	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Assembler/header.h
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Assembler/mstrings.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/mstrings.c	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Assembler/mstrings.c
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Assembler/mstrings.h	software/assembler/upstream/rcasm-2.2/mstrings.h	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Assembler/mstrings.h
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Assembler/nbproject/configurations.xml	archive/superseded-revisions/snapshot-2020-08-orig/Software/Assembler/nbproject/configurations.xml	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Assembler/nbproject/configurations.xml
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Assembler/support.c	archive/superseded-revisions/software-old-obsolete/Assembler-old/support.c	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Assembler/support.c
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Assembler/yacc1.def.orig	archive/superseded-revisions/assembler-port-2020/rcasm/yacc1.def	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Assembler/yacc1.def.orig
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Assembler/yacc1test.asm	archive/superseded-revisions/snapshot-2020-08-orig/Software/Assembler/yacc1test.asm	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Assembler/yacc1test.asm
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Assembler/yacc1test.img	archive/superseded-revisions/snapshot-2020-08-orig/Software/Assembler/yacc1test.img	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Assembler/yacc1test.img
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Assembler/yacc1test.prg	archive/superseded-revisions/assembler-port-2020/rcasm/yacc1test.prg	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Assembler/yacc1test.prg
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Assembler/yacc1testorig.asm	tests/assembler/history-2020/yacc1testorig.asm	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Assembler/yacc1testorig.asm
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/command_sender_5/command_sender_5.pde	embedded/command-sender/deprecated/command_sender_5/command_sender_5.pde	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/command_sender_5/command_sender_5.pde
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/command_sender_6/command_sender_6.pde	embedded/command-sender/deprecated/command_sender_6/command_sender_6.pde	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/command_sender_6/command_sender_6.pde
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/command_sender_7/command_sender_7.pde	embedded/command-sender/deprecated/command_sender_7/command_sender_7.pde	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/command_sender_7/command_sender_7.pde
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/command_sender_8/command_sender_8.pde	embedded/command-sender/command_sender_8/command_sender_8.pde	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/command_sender_8/command_sender_8.pde
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender/Untitled.rtf	embedded/command-sender/deprecated/old/command_sender/Untitled.rtf	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender/Untitled.rtf
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender/command_sender.pde	embedded/command-sender/deprecated/old/command_sender/command_sender.pde	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender/command_sender.pde
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender_2/command_sender_2.pde	embedded/command-sender/deprecated/old/command_sender_2/command_sender_2.pde	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender_2/command_sender_2.pde
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender_3/command_sender_3.pde	embedded/command-sender/deprecated/old/command_sender_3/command_sender_3.pde	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender_3/command_sender_3.pde
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender_4/command_sender_4.pde	embedded/command-sender/deprecated/old/command_sender_4/command_sender_4.pde	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/old/command_sender_4/command_sender_4.pde
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/add	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/add	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/add
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/add.new	tests/bus-tester-scripts/ALU/add.new	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/add.new
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/and	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/and	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/and
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/and.new	tests/bus-tester-scripts/ALU/and.new	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/and.new
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/base	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/base	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/base
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/branch	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/branch	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/branch
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/branch.new	archive/superseded-revisions/snapshot-2020-08-orig/Software/Bus Test Card/Command sender/tests/ALU/branch.new	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/branch.new
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/data	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/data	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/data
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/fix	tests/bus-tester-scripts/deprecated/gen1-2016/fix	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/fix
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/incdec	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/incdec	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/incdec
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/invert	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/invert	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/invert
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/or	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/or	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/or
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/or.new	tests/bus-tester-scripts/ALU/or.new	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/or.new
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/shift	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/shift	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/shift
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/shift2	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/shift2	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/shift2
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/shift3	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/shift3	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/shift3
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/sub	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/sub	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/sub
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/sub.new	tests/bus-tester-scripts/ALU/sub.new	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/sub.new
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/xor	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/xor	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/xor
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/zero	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/zero	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ALU/zero
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Address Register/address registers.txt	tests/bus-tester-scripts/deprecated/address-register-2020-07/address registers.txt	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Address Register/address registers.txt
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/main.c	tests/bus-tester-scripts/Gen Test Vectors/gen test vectors/main.c	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/main.c
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Makefile-Debug.mk	tests/bus-tester-scripts/Gen Test Vectors/gen test vectors/nbproject/Makefile-Debug.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Makefile-Debug.mk
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Makefile-Release.mk	tests/bus-tester-scripts/Gen Test Vectors/gen test vectors/nbproject/Makefile-Release.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Makefile-Release.mk
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Makefile-impl.mk	tests/bus-tester-scripts/Gen Test Vectors/gen test vectors/nbproject/Makefile-impl.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Makefile-impl.mk
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Makefile-variables.mk	tests/bus-tester-scripts/Gen Test Vectors/gen test vectors/nbproject/Makefile-variables.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Makefile-variables.mk
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Package-Debug.bash	tests/bus-tester-scripts/Gen Test Vectors/gen test vectors/nbproject/Package-Debug.bash	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Package-Debug.bash
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Package-Release.bash	tests/bus-tester-scripts/Gen Test Vectors/gen test vectors/nbproject/Package-Release.bash	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/Package-Release.bash
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/configurations.xml	software/disassembler/disasm2/nbproject/configurations.xml	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/configurations.xml
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/project.xml	tests/bus-tester-scripts/Gen Test Vectors/gen test vectors/nbproject/project.xml	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Gen Test Vectors/gen test vectors/nbproject/project.xml
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/IO/basic-out	tests/bus-tester-scripts/IO/basic-out	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/IO/basic-out
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/IO/serialin	tests/bus-tester-scripts/IO/serialin	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/IO/serialin
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/IO/serialout	tests/bus-tester-scripts/IO/serialout	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/IO/serialout
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Index Register/commands-1 copy.txt	archive/superseded-revisions/snapshot-2020-08-orig/Software/Bus Test Card/Command sender/tests/Index Register/commands-1 copy.txt	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Index Register/commands-1 copy.txt
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Memory Card Tests/basic mem test low and eprom copy.txt	tests/bus-tester-scripts/Memory Card Tests/basic mem test low and eprom copy.txt	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Memory Card Tests/basic mem test low and eprom copy.txt
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Memory Card Tests/basic mem test low and eprom.txt	tests/bus-tester-scripts/Memory Card Tests/basic mem test low and eprom.txt	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Memory Card Tests/basic mem test low and eprom.txt
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Memory Card Tests/basic mem test low hi and eprom.txt	tests/bus-tester-scripts/Memory Card Tests/basic mem test low hi and eprom.txt	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Memory Card Tests/basic mem test low hi and eprom.txt
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Memory Card Tests/dump mem test low hi and eprom.txt	tests/bus-tester-scripts/Memory Card Tests/dump mem test low hi and eprom.txt	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Memory Card Tests/dump mem test low hi and eprom.txt
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Memory Card Tests/dump-eprom.txt	tests/bus-tester-scripts/Memory Card Tests/dump-eprom.txt	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Memory Card Tests/dump-eprom.txt
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/Test Vectors/Registers/BASICREG.txt	tests/bus-tester-scripts/deprecated/gen1-2016/ALU/data	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/Test Vectors/Registers/BASICREG.txt
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/commands-1.txt	tests/bus-tester-scripts/deprecated/gen1-2016/commands-1.txt	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/commands-1.txt
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/commands-2.txt	tests/bus-tester-scripts/deprecated/gen1-2016/commands-2.txt	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/commands-2.txt
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/ramtest.logicsettings	tests/bus-tester-scripts/ramtest.logicsettings	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/ramtest.logicsettings
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Command sender/tests/test	tests/basic/test	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Command sender/tests/test
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/Test EEPROM/mem/mem.ino	archive/gen1-2015-2018/YACC1A/Tests/Test EEPROM/mem/mem.ino	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/Test EEPROM/mem/mem.ino
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/bus-driver/bus-driver.ino	archive/superseded-revisions/snapshot-2020-08-orig/Software/Bus Test Card/bus-driver/bus-driver.ino	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/bus-driver/bus-driver.ino
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/bus-monitor/bus-monitor.ino	embedded/bus-tester/bus-monitor/bus-monitor.ino	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/bus-monitor/bus-monitor.ino
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/bus-test/bus-test.ino	archive/superseded-revisions/snapshot-2020-08-orig/Software/Bus Test Card/bus-test/bus-test.ino	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/bus-test/bus-test.ino
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Bus Test Card/led-switch-test/led-switch-test.ino	archive/superseded-revisions/snapshot-2020-08-orig/Software/Bus Test Card/led-switch-test/led-switch-test.ino	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Bus Test Card/led-switch-test/led-switch-test.ino
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Emulator/insInfo.c	archive/superseded-revisions/software-old-obsolete/Emulator/insInfo.c	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Emulator/insInfo.c
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Emulator/intelhex.c	archive/superseded-revisions/software-old-obsolete/Emulator/intelhex.c	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Emulator/intelhex.c
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Emulator/main.c	archive/superseded-revisions/software-old-obsolete/Emulator/main.c	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Emulator/main.c
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Emulator/nbproject/Makefile-Debug.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-Debug.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Emulator/nbproject/Makefile-Debug.mk
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Emulator/nbproject/Makefile-Release.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-Release.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Emulator/nbproject/Makefile-Release.mk
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Emulator/nbproject/Makefile-impl.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-impl.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Emulator/nbproject/Makefile-impl.mk
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Emulator/nbproject/Makefile-variables.mk	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Makefile-variables.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Emulator/nbproject/Makefile-variables.mk
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Emulator/nbproject/Package-Debug.bash	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Package-Debug.bash	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Emulator/nbproject/Package-Debug.bash
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Emulator/nbproject/Package-Release.bash	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/Package-Release.bash	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Emulator/nbproject/Package-Release.bash
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Emulator/nbproject/configurations.xml	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/configurations.xml	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Emulator/nbproject/configurations.xml
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Emulator/nbproject/project.xml	archive/superseded-revisions/software-old-obsolete/Emulator/nbproject/project.xml	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Emulator/nbproject/project.xml
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Memory Card/test EPROM/eprom.bin	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/eprom.bin	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Memory Card/test EPROM/eprom.bin
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Memory Card/test EPROM/main.c	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/main.c	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Memory Card/test EPROM/main.c
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Makefile-Debug.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-Debug.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Makefile-Debug.mk
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Makefile-Release.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-Release.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Makefile-Release.mk
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Makefile-impl.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-impl.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Makefile-impl.mk
YACCS-OLD/YACC1-2020-backup-pre-git-backup/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Makefile-variables.mk	archive/superseded-revisions/software-old-obsolete/Memory Card/test EPROM/nbproject/Makefile-variables.mk	archive/superseded-revisions/snapshot-2020-08-pre-git/YACC1-2020/Software/Memory Card/test EPROM/nbproject/Makefile-variables.mk
